marital-status,relationship,race,sex,native-country,salary
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Not-in-family, White, Female, Canada,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, ?,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, Canada,0
 Separated, Not-in-family, Asian-Pac-Islander, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Widowed, Not-in-family, White, Male, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Other-relative, White, Female, Germany,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Guatemala,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, China,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Male, United-States,0
 Never-married, Own-child, Asian-Pac-Islander, Female, United-States,0
 Widowed, Unmarried, Black, Female, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, Black, Male, United-States,0
 Married-spouse-absent, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Female, Philippines,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Married-civ-spouse, Other-relative, Black, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Black, Male, United-States,0
 Divorced, Not-in-family, Asian-Pac-Islander, Male, United-States,0
 Never-married, Other-relative, Black, Male, ?,0
 Separated, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,1
 Married-spouse-absent, Not-in-family, White, Female, Cuba,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Poland,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, Amer-Indian-Eskimo, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, Amer-Indian-Eskimo, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, Asian-Pac-Islander, Female, ?,0
 Never-married, Not-in-family, White, Male, Puerto-Rico,0
 Never-married, Other-relative, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, Asian-Pac-Islander, Male, China,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, Black, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, Other, Female, Guatemala,0
 Never-married, Not-in-family, White, Female, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Japan,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Divorced, Not-in-family, Asian-Pac-Islander, Female, South,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Own-child, White, Male, United-States,1
 Never-married, Own-child, Black, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,1
 Never-married, Own-child, White, Male, England,0
 Married-civ-spouse, Husband, White, Male, Italy,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Columbia,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, Columbia,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, Amer-Indian-Eskimo, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
